TempMin,TempMax,Humidity,RainTomorrow
19,35,23,0
8,8,38,0
13,20,48,0
16,31,90,1
8,9,31,0
18,36,42,1
18,26,57,1
19,31,39,1
12,13,29,0
8,11,34,0
20,26,37,0
20,27,42,1
8,16,88,1
18,33,29,0
8,13,75,1
19,35,73,1
15,26,46,1
8,14,81,1
16,19,60,1
10,19,37,0
11,21,89,1
8,8,43,0
19,21,40,0
18,22,50,1
10,14,60,0
8,14,81,1
10,15,68,1
14,24,62,1
18,18,38,0
19,19,70,1
18,36,30,1
10,14,89,1
18,36,60,1
13,22,27,0
20,23,59,1
12,23,21,0
8,14,44,0
18,32,52,1
8,12,44,0
14,26,75,1
18,22,37,0
11,22,33,0
18,35,25,0
15,27,77,1
13,24,54,1
11,18,37,0
20,34,40,1
9,17,50,0
16,23,81,1
15,25,59,1
17,17,64,1
16,18,31,0
19,21,74,1
9,16,64,1
12,12,62,1
14,26,55,1
10,18,72,1
9,17,22,0
19,28,60,1
13,23,29,0
16,29,50,1
10,18,75,1
9,10,38,0
20,26,73,1
16,25,28,0
18,30,75,1
16,31,72,1
14,22,75,1
8,13,55,0
19,19,49,1
13,18,20,0
17,19,21,0
12,23,79,1
19,30,77,1
14,27,47,1
15,21,63,1
9,10,63,0
16,32,33,0
13,14,63,1
9,15,88,1
17,24,46,1
11,14,75,1
20,26,68,1
16,29,44,1
15,26,48,1
18,29,76,1
15,19,73,1
20,27,46,1
18,34,43,1
17,28,29,0
14,20,31,0
16,21,89,1
17,24,36,0
12,24,50,1
17,29,81,1
9,12,25,0
16,29,58,1
18,20,69,1
12,12,63,1
19,23,54,1
12,23,88,1
12,14,64,1
19,26,77,1
11,17,45,0
12,21,25,0
20,30,71,1
9,11,22,0
15,23,68,1
9,15,70,1
10,17,41,0
17,32,20,0
10,10,32,0
9,17,74,1
13,21,23,0
19,25,41,1
10,18,68,1
17,23,65,1
15,30,53,1
20,26,51,1
11,19,34,0
20,32,34,1
8,11,24,0
8,14,59,0
10,16,33,0
16,19,32,0
10,11,64,1
10,12,72,1
9,10,73,1
20,34,42,1
15,26,76,1
13,13,67,1
20,25,60,1
13,18,85,1
8,12,44,0
17,20,72,1
10,11,52,0
11,12,85,1
14,17,63,1
16,20,61,1
18,35,23,0
11,20,54,1
14,27,88,1
15,15,57,1
19,24,21,0
13,17,65,1
17,25,42,1
8,15,55,0
8,8,46,0
8,10,38,0
9,13,61,0
20,30,40,1
17,31,90,1
13,22,72,1
11,11,56,0
9,14,59,0
17,28,45,1
14,24,24,0
12,12,47,0
16,20,87,1
16,28,58,1
20,35,53,1
12,14,90,1
13,22,20,0
19,26,20,0
18,36,36,1
15,20,88,1
16,22,90,1
17,33,41,1
14,15,46,0
8,12,53,0
10,15,64,1
10,15,41,0
17,26,25,0
10,17,20,0
17,31,73,1
19,33,69,1
11,11,22,0
20,22,33,0
14,20,24,0
13,20,26,0
9,17,42,0
20,25,80,1
9,15,41,0
18,22,64,1
11,15,51,0
20,34,37,1
13,25,52,1
12,15,41,0
13,15,89,1
11,22,47,0
16,20,29,0
13,23,76,1
18,25,81,1
13,24,49,1
9,9,43,0
13,22,76,1
9,10,40,0
18,32,46,1
11,12,43,0
18,34,48,1
18,34,44,1
20,21,76,1
14,23,56,1
16,31,49,1
14,22,26,0
15,15,46,0
10,10,74,1
14,27,42,1
13,16,68,1
14,21,62,1
10,17,74,1
13,15,89,1
13,23,37,0
17,23,39,0
13,23,57,1
20,38,44,1
17,18,81,1
20,22,67,1
20,35,25,0
20,22,21,0
17,24,87,1
19,34,26,0
10,12,65,1
13,22,25,0
9,10,42,0
20,22,32,0
20,23,59,1
12,20,58,1
15,26,73,1
12,21,56,1
12,23,77,1
12,14,34,0
11,13,44,0
20,38,27,1
10,19,50,0
9,9,64,0
8,10,41,0
8,15,83,1
20,22,72,1
10,12,87,1
16,30,27,0
12,21,39,0
18,36,78,1
13,24,60,1
14,21,65,1
10,18,78,1
17,29,78,1
17,27,20,0
14,25,49,1
13,18,30,0
19,30,78,1
9,14,29,0
18,25,81,1
9,9,42,0
15,21,27,0
12,19,39,0
9,13,29,0
12,20,35,0
13,15,59,1
8,15,67,1
11,13,71,1
15,28,29,0
10,15,50,0
16,23,25,0
11,18,73,1
13,15,89,1
9,9,49,0
14,22,52,1
15,21,77,1
20,30,74,1
19,22,27,0
8,16,69,1
13,18,39,0
8,16,54,0
9,16,54,0
18,19,90,1
11,21,43,0
9,16,42,0
16,30,60,1
12,18,37,0
8,14,84,1
18,26,31,0
19,34,54,1
14,27,23,0
18,19,57,1
11,12,21,0
18,30,27,0
12,12,53,0
18,21,44,0
14,19,45,0
16,28,42,1
15,30,26,0
11,22,53,1
15,22,33,0
14,22,88,1
20,29,39,1
9,10,39,0
18,27,66,1
11,12,69,1
20,34,51,1
20,29,48,1
19,28,73,1
20,24,59,1
10,18,43,0
16,32,35,1
18,31,45,1
17,25,85,1
14,25,81,1
19,23,64,1
8,10,39,0
13,23,43,0
17,20,43,0
10,17,40,0
18,25,72,1
10,13,46,0
9,17,20,0
14,20,88,1
14,24,48,1
18,19,32,0
14,26,27,0
13,23,27,0
10,14,54,0
19,19,79,1
8,16,45,0
13,24,52,1
20,20,83,1
14,17,42,0
12,13,27,0
11,17,84,1
17,34,64,1
19,29,63,1
11,20,44,0
12,15,37,0
17,23,85,1
14,20,73,1
12,13,64,1
16,30,59,1
20,25,23,0
8,16,53,0
14,21,37,0
17,27,33,0
9,13,56,0
20,38,58,1
19,23,41,0
15,22,86,1
9,16,52,0
15,25,61,1
13,13,20,0
9,10,20,0
11,12,38,0
14,20,68,1
12,18,44,0
13,13,80,1
8,13,39,0
11,21,85,1
8,14,63,1
16,25,31,0
11,20,56,1
12,12,25,0
15,22,90,1
11,18,63,1
12,19,58,1
14,18,68,1
13,22,33,0
12,13,72,1
17,17,90,1
